date,total_listings,total_inquiries,total_replies,total_accepted,total_bookings,contact_me_rate,book_it_rate,instant_book_rate,guest_return_rate,guest_message_rate,words_in_guest_profile,reply_rate,reply_time,accepted_rate,accepted_time,reply_conversion_rate,accepted_conversion_rate,booking_rate,booking_time,listing_rate,interaction
2016-06-20,0.0,90.0,84.0,67.0,59.0,0.25555555555555554,0.23333333333333334,0.5111111111111111,0.4772727272727273,221.4,13.066666666666666,0.9333333333333333,0.02263888888888889,0.7444444444444445,0.07340277777777778,0.7023809523809523,0.8805970149253731,0.6555555555555556,0.7326388888888888,1.0,5.908045977011494
2016-06-21,0.0,127.0,117.0,93.0,72.0,0.3464566929133858,0.25196850393700787,0.4015748031496063,0.4462809917355372,186.11811023622047,9.125984251968504,0.9212598425196851,0.02420138888888889,0.7322834645669292,0.10549768518518518,0.6153846153846154,0.7741935483870968,0.5669291338582677,0.1363425925925926,1.0,5.2625
2016-06-22,0.0,130.0,130.0,99.0,81.0,0.36153846153846153,0.25384615384615383,0.38461538461538464,0.4426229508196721,195.36923076923077,9.246153846153845,1.0,0.023483796296296298,0.7615384615384615,0.20342592592592593,0.6230769230769231,0.8181818181818182,0.6230769230769231,0.1085300925925926,1.0245901639344261,6.093117408906883
2016-06-23,0.0,121.0,110.0,93.0,75.0,0.3305785123966942,0.2644628099173554,0.4049586776859504,0.4608695652173913,214.03305785123968,3.487603305785124,0.9090909090909091,0.025069444444444443,0.768595041322314,0.13461805555555556,0.6818181818181818,0.8064516129032258,0.6198347107438017,0.18502314814814816,1.017391304347826,5.184210526315789
2016-06-24,0.0,127.0,123.0,101.0,88.0,0.2992125984251969,0.1732283464566929,0.5275590551181102,0.5245901639344263,186.4251968503937,8.32283464566929,0.968503937007874,0.017256944444444443,0.7952755905511811,0.07982638888888889,0.7154471544715447,0.8712871287128713,0.6929133858267716,0.05732638888888889,0.9754098360655737,5.122881355932203
2016-06-25,0.0,90.0,82.0,71.0,59.0,0.32222222222222224,0.2111111111111111,0.4666666666666667,0.39080459770114945,184.34444444444443,9.144444444444444,0.9111111111111111,0.022916666666666665,0.7888888888888889,0.13935185185185187,0.7195121951219512,0.8309859154929577,0.6555555555555556,0.061828703703703705,0.9885057471264368,4.1395348837209305
2016-06-26,0.0,66.0,61.0,56.0,39.0,0.3181818181818182,0.24242424242424243,0.4393939393939394,0.3125,198.5151515151515,2.0757575757575757,0.9242424242424242,0.023657407407407408,0.8484848484848485,0.08246527777777778,0.639344262295082,0.6964285714285714,0.5909090909090909,0.09828703703703703,1.0,4.9921875
2016-06-27,0.0,96.0,86.0,69.0,64.0,0.2708333333333333,0.19791666666666666,0.53125,0.4631578947368421,221.36458333333334,12.739583333333334,0.8958333333333334,0.02872685185185185,0.71875,0.1321875,0.7441860465116279,0.927536231884058,0.6666666666666666,0.27016203703703706,0.9894736842105263,5.807486631016043
2016-06-28,0.0,106.0,101.0,89.0,67.0,0.330188679245283,0.24528301886792453,0.42452830188679247,0.46534653465346537,211.26415094339623,11.254716981132075,0.9528301886792453,0.02560185185185185,0.839622641509434,0.08122685185185186,0.6633663366336634,0.7528089887640449,0.6320754716981132,0.15623842592592593,0.9900990099009901,5.333333333333333
2016-06-29,0.0,161.0,153.0,108.0,85.0,0.422360248447205,0.20496894409937888,0.37267080745341613,0.4217687074829932,218.96273291925465,10.732919254658386,0.9503105590062112,0.0228125,0.6708074534161491,0.10351851851851852,0.5555555555555556,0.7870370370370371,0.5279503105590062,0.16556712962962963,1.0204081632653061,5.5426621160409555
2016-06-30,0.0,145.0,132.0,110.0,81.0,0.33793103448275863,0.23448275862068965,0.42758620689655175,0.4244604316546763,210.24137931034483,10.068965517241379,0.9103448275862069,0.02480324074074074,0.7586206896551724,0.12233796296296297,0.6136363636363636,0.7363636363636363,0.5586206896551724,0.16363425925925926,0.9784172661870504,5.11070110701107
