date,day,cr_all,rt_all,rgr_all,cr_Copacabana,rt_Copacabana,rgr_Copacabana,cr_Ipanema,rt_Ipanema,rgr_Ipanema,cr_Leblon,rt_Leblon,rgr_Leblon,cr_Barra da Tijuca,rt_Barra da Tijuca,rgr_Barra da Tijuca,cr_Entire home-apt,rt_Entire home-apt,rgr_Entire home-apt,cr_Private room,rt_Private room,rgr_Private room,cr_Shared room,rt_Shared room,rgr_Shared room,cr_BR,rt_BR,rgr_BR,cr_US,rt_US,rgr_US,cr_AR,rt_AR,rgr_AR,cr_FR,rt_FR,rgr_FR
2016-04-11,Monday,0.514018691588785,1.332245370370278,0.6727272727272727,0.5671641791044776,1.3558796296294446,0.6842105263157895,0.5,1.5537962962961112,0.6,0.08333333333333333,1.0366435185183334,1.0,0.6666666666666666,3.754166666666667,1.0,0.47191011235955055,1.4347569444444443,0.6666666666666666,0.75,0.5613888888888889,0.75,0.5,0.1675,0.0,0.49056603773584906,0.8615015015013888,0.6153846153846154,0.5,2.200462962962778,0.8571428571428571,0.2222222222222222,1.5246913580244446,0.5,0.8,0.18703703703694446,1.0
2016-04-12,Tuesday,0.4948453608247423,0.9872881355930556,0.4791666666666667,0.4666666666666667,1.1621198830408332,0.42857142857142855,0.75,0.6023611111111111,0.6666666666666666,0.5,1.3292592592591668,1.0,0.375,0.40994444444444444,0.3333333333333333,0.5205479452054794,1.0497159090908335,0.5,0.42857142857142855,0.8822863247861111,0.3333333333333333,0.3333333333333333,0.29638888888888887,1.0,0.37735849056603776,1.0361695906430557,0.25,0.5,0.1776388888888889,0.25,0.375,0.25233333333333335,0.3333333333333333,1.0,2.1437962962961112,0.6
2016-04-13,Wednesday,0.5596330275229358,1.2785154826955556,0.4918032786885246,0.49230769230769234,1.3566395663955555,0.46875,0.75,0.8531944444444445,0.5555555555555556,0.2857142857142857,1.3160416666666668,1.0,0.5,1.1139814814813889,0.0,0.5365853658536586,1.3732306763283333,0.5,0.6296296296296297,0.9880555555555556,0.47058823529411764,,,,0.4375,1.0727519379844446,0.2857142857142857,0.9090909090909091,1.1381481481480555,0.4,0.2857142857142857,1.7427222222222223,1.0,0.875,3.739027777777778,0.7142857142857143
2016-04-14,Thursday,0.4625,1.2045138888888889,0.6216216216216216,0.4523809523809524,1.1826234567899998,0.6842105263157895,0.5714285714285714,1.9032986111111112,0.5,0.0,3.4180555555555556,,0.42857142857142855,1.0532222222222223,0.6666666666666666,0.42857142857142855,1.3647493224930556,0.5555555555555556,0.5333333333333333,0.6345679012344445,0.75,1.0,0.48444444444444446,1.0,0.37777777777777777,1.2740404040402777,0.47058823529411764,0.7,0.8775,1.0,0.2857142857142857,0.6783333333333333,0.5,1.0,,0.0
2016-04-15,Friday,0.5903614457831325,1.4370478036175,0.5714285714285714,0.5094339622641509,1.5043055555555556,0.5185185185185185,0.6363636363636364,1.0241666666666667,0.2857142857142857,1.0,0.09666666666666666,0.75,1.0,,1.0,0.5538461538461539,1.5182732732730557,0.5277777777777778,0.7647058823529411,0.9792222222222222,0.6923076923076923,0.0,0.7208333333333333,,0.5121951219512195,1.2572348484847222,0.42857142857142855,0.5,1.2540972222222222,1.0,0.25,2.94,1.0,0.6,1.3716666666666666,1.0
2016-04-16,Saturday,0.5512820512820513,1.229861111111111,0.46511627906976744,0.5614035087719298,1.3726062091502778,0.5,0.4,1.1198611111111112,0.5,0.6666666666666666,1.1542222222222223,0.5,0.25,0.3358333333333333,1.0,0.5333333333333333,1.3558055555555555,0.40625,0.7142857142857143,0.9863492063491667,0.7,0.25,0.11879629629611112,0.0,0.3888888888888889,1.368122605363889,0.2857142857142857,0.5555555555555556,0.48638888888888887,0.4,0.4,2.2367592592591667,1.0,1.0,0.9318055555555556,0.6
2016-04-17,Sunday,0.5783132530120482,1.2200330687830556,0.5625,0.5925925925925926,1.1508730158727778,0.5,0.625,0.5058333333333334,1.0,0.0,,,0.0,4.0275,,0.5517241379310345,1.1548333333333332,0.46875,0.6666666666666666,1.4828282828280557,0.75,0.0,0.2852777777777778,,0.44680851063829785,1.18091563786,0.38095238095238093,0.8571428571428571,1.5859259259258334,0.8333333333333334,0.625,1.4395833333333334,0.6,0.8571428571428571,0.06388888888888888,0.6666666666666666
2016-04-18,Monday,0.5377358490566038,1.0067838541666667,0.5964912280701754,0.5428571428571428,1.2852303523033333,0.6578947368421053,0.5263157894736842,0.5911706349205557,0.5,0.5,0.3875925925925,0.0,0.3333333333333333,0.6323148148147223,0.0,0.5308641975308642,0.9305555555555556,0.6046511627906976,0.5833333333333334,1.2873611111111112,0.5714285714285714,0.0,0.8138888888888889,,0.4418604651162791,0.7828333333333333,0.5263157894736842,0.8,1.5637037037036112,0.875,0.0,0.8160185185183333,,0.6666666666666666,2.8656481481480554,0.75
2016-04-19,Tuesday,0.47244094488188976,1.1037199699697222,0.65,0.41379310344827586,1.0916666666666666,0.6111111111111112,0.7692307692307693,1.2703571428569445,0.8,0.2,0.5060555555555556,1.0,0.8,0.5275,0.25,0.45454545454545453,1.0820509259258333,0.6666666666666666,0.5769230769230769,1.2734615384613888,0.6,0.0,0.19722222222222222,,0.3492063492063492,1.2196138211380556,0.45454545454545453,0.7142857142857143,0.9065476190475,0.9333333333333333,0.2,0.7737037037036112,0.0,0.4,1.506388888888889,1.0
2016-04-20,Wednesday,0.5301204819277109,0.8929875283444445,0.6136363636363636,0.543859649122807,1.0157706093188887,0.5806451612903226,0.14285714285714285,0.8323611111111111,1.0,0.3333333333333333,0.24888888888888888,1.0,0.5,0.02638888888888889,1.0,0.5333333333333333,0.6966666666666667,0.65625,0.5454545454545454,1.023496732026111,0.5,0.0,4.760277777777778,,0.3448275862068966,0.8587865497075,0.6,0.7,0.8926666666666666,0.8571428571428571,0.5714285714285714,1.712361111111111,0.25,0.6666666666666666,0.9071527777777778,0.75
2016-04-21,Thursday,0.5698924731182796,1.0975868055555555,0.6226415094339622,0.5178571428571429,0.9909677419352777,0.6206896551724138,0.5454545454545454,0.7099074074072221,0.8333333333333334,0.8333333333333334,1.3073611111111112,0.4,0.8,1.4885000000000002,0.375,0.5584415584415584,1.1828846153844446,0.627906976744186,0.625,0.7279629629627777,0.6,,,,0.5135135135135135,0.8557916666666666,0.42105263157894735,0.8421052631578947,0.3986574074072222,0.875,0.4,1.2930555555555556,0.25,0.6666666666666666,1.6970370370369445,0.75
2016-04-22,Friday,0.5540540540540541,0.9213822751322222,0.5609756097560976,0.56,0.908440860215,0.4642857142857143,0.375,0.3883888888888889,1.0,1.0,,1.0,0.5,1.543611111111111,1.0,0.5573770491803278,0.7714730639730556,0.5294117647058824,0.5454545454545454,1.5249652777777778,0.6666666666666666,0.5,1.0397222222222222,1.0,0.4838709677419355,0.6978947368419444,0.4666666666666667,0.5,1.312976190476111,0.6666666666666666,0.6,1.1319444444444444,0.6666666666666666,0.7142857142857143,0.6418055555555555,0.6
2016-04-23,Saturday,0.5483870967741935,1.0433253968252778,0.5588235294117647,0.43902439024390244,1.076888888888889,0.6111111111111112,0.8333333333333334,0.08527777777777777,0.6,0.0,1.9972222222222222,,0.75,1.0294444444444444,0.6666666666666666,0.6122448979591837,0.7916666666666666,0.5666666666666667,0.4,2.6905555555555556,0.5,0.0,0.5628703703702778,,0.5517241379310345,0.965185185185,0.375,0.5,1.028796296296111,0.6666666666666666,0.75,0.3736111111111111,0.6666666666666666,0.5,2.775,0.0
2016-04-24,Sunday,0.6142857142857143,0.9472467320261111,0.6511627906976745,0.5581395348837209,0.7071256038647222,0.6666666666666666,0.6,1.2491666666666668,0.3333333333333333,0.5,0.06305555555555556,0.0,1.0,3.8530555555555557,0.5,0.5882352941176471,0.7649485596705555,0.6,0.75,1.9464444444444444,0.75,0.3333333333333333,0.9102777777777777,1.0,0.4594594594594595,0.9123263888888888,0.23529411764705882,0.8571428571428571,1.3272222222222223,1.0,0.3333333333333333,1.708888888888889,0.0,0.8,0.5922222222222222,0.75
2016-04-25,Monday,0.4954954954954955,1.530584795321389,0.5636363636363636,0.44155844155844154,1.4426325757575,0.47058823529411764,0.5714285714285714,0.29083333333333333,0.5,0.75,2.2153703703702776,0.3333333333333333,0.6666666666666666,1.1288888888888888,0.5,0.5316455696202531,1.561388888888889,0.47619047619047616,0.41935483870967744,1.4638425925925,0.8461538461538461,0.0,,,0.46938775510204084,1.3725925925925,0.5217391304347826,0.9,3.558472222222222,0.7777777777777778,0.21428571428571427,1.8749074074072223,0.0,0.9,1.528125,0.5555555555555556
2016-04-26,Tuesday,0.4945054945054945,1.0398563218388888,0.5333333333333333,0.5294117647058824,1.1112254901958334,0.5555555555555556,0.5,0.29087301587277775,0.4,0.75,1.1445138888888888,0.3333333333333333,0.2857142857142857,0.3063194444444444,0.5,0.5079365079365079,0.9067877492875,0.5625,0.5,1.3493627450977779,0.46153846153846156,0.0,1.0038888888888888,,0.4444444444444444,0.9388697318005556,0.55,0.6363636363636364,0.5013095238094445,0.7142857142857143,0.3333333333333333,1.2398412698411112,0.0,0.5,,1.0
2016-04-27,Wednesday,0.375,1.359957264957222,0.5757575757575758,0.3064516129032258,1.4730555555555556,0.5789473684210527,0.5454545454545454,0.5393981481480555,0.8333333333333334,,,,0.0,2.2977777777777777,,0.3333333333333333,1.3007588075880554,0.55,0.5238095238095238,1.0193954248363888,0.7272727272727273,0.2857142857142857,2.5337698412697223,0.0,0.27450980392156865,1.477784090908889,0.35714285714285715,0.6666666666666666,0.6023148148147223,0.8333333333333334,0.4,1.3330555555555557,0.5,0.3333333333333333,0.81375,0.5
2016-04-28,Thursday,0.6219512195121951,1.195986842105,0.39215686274509803,0.5370370370370371,1.407489711933889,0.1724137931034483,0.8461538461538461,0.18994444444444444,0.6363636363636364,0.5,0.0016666666666666668,1.0,1.0,,0.0,0.6461538461538462,1.1891460905347222,0.42857142857142855,0.6,0.9611111111111111,0.2222222222222222,0.0,2.3452777777777776,,0.45454545454545453,1.4316666666666666,0.25,0.9230769230769231,0.3001388888888889,0.4166666666666667,0.6666666666666666,0.12574074074055555,0.5,1.0,2.60125,0.6
2016-04-29,Friday,0.5277777777777778,0.9614489489488889,0.39473684210526316,0.5777777777777777,1.0249637681158332,0.46153846153846156,0.5555555555555556,1.5422916666666666,0.0,0.5,0.07611111111111112,1.0,0.5,2.1216666666666666,0.0,0.5535714285714286,1.0943055555555556,0.3870967741935484,0.4,0.3920634920633333,0.3333333333333333,1.0,,1.0,0.5,0.7428801169588889,0.25,0.8181818181818182,1.6328472222222221,0.5555555555555556,0.3333333333333333,0.9330555555555555,0.3333333333333333,1.0,1.3741666666666668,0.3333333333333333
2016-04-30,Saturday,0.5185185185185185,1.06328125,0.42857142857142855,0.5185185185185185,1.1119999999999999,0.4642857142857143,0.5,0.7915476190475,0.5,1.0,0.12055555555555555,0.5,0.5,1.1244444444444444,0.0,0.5636363636363636,0.9804032258063888,0.41935483870967744,0.44,1.2890104166666667,0.45454545454545453,0.0,0.020833333333333332,,0.4838709677419355,0.9579629629627777,0.26666666666666666,0.5,0.6162698412697223,0.6666666666666666,0.6666666666666666,0.6235648148147223,0.3333333333333333,0.6666666666666666,2.218472222222222,0.0
2016-05-01,Sunday,0.5698924731182796,1.4956358024688887,0.660377358490566,0.49056603773584906,1.7222491039424999,0.6153846153846154,0.6923076923076923,1.8675555555555554,0.7777777777777778,0.3333333333333333,0.11555555555555555,1.0,0.5,0.5108333333333334,0.3333333333333333,0.5909090909090909,1.4423090277777777,0.6666666666666666,0.56,1.2485101010100002,0.6428571428571429,0.0,3.7080555555555557,,0.55,1.6133333333333333,0.5454545454545454,0.3333333333333333,1.5928703703702778,0.6666666666666666,0.2857142857142857,1.5438888888888889,0.5,1.0,0.5836111111111111,1.0
2016-05-02,Monday,0.5794392523364486,1.3031200396825,0.45161290322580644,0.5223880597014925,1.4427558479530556,0.4,0.6,0.6092592592591667,0.4444444444444444,0.75,1.8293518518516667,0.6666666666666666,0.5,0.47833333333333333,1.0,0.5542168674698795,1.210042270531389,0.41304347826086957,0.6818181818181818,1.9078395061727778,0.5333333333333333,0.5,0.14222222222222222,1.0,0.4727272727272727,1.0986111111111112,0.3076923076923077,0.75,3.1764682539680558,0.5555555555555556,0.38461538461538464,0.5494753086419444,0.6,1.0,0.2563888888888889,0.6
2016-05-03,Tuesday,0.544,1.0451003086419444,0.5735294117647058,0.49411764705882355,1.1454886831275,0.5714285714285714,0.7857142857142857,1.1306481481480557,0.7272727272727273,0.2857142857142857,0.45729166666666665,0.0,0.25,0.4704629629627778,1.0,0.5473684210526316,1.0455656565655556,0.6153846153846154,0.5517241379310345,0.8603993055555555,0.4375,0.0,3.9747222222222223,,0.34615384615384615,0.8894444444444445,0.3333333333333333,0.75,1.0911805555555556,0.7222222222222222,0.5,0.08270833333333333,0.3333333333333333,0.5555555555555556,1.1558333333333333,0.6
2016-05-04,Wednesday,0.4473684210526316,0.9284550989344444,0.6470588235294118,0.5068493150684932,1.0630978260869444,0.6216216216216216,0.4117647058823529,0.7679513888888889,0.8571428571428571,0.25,1.0955555555555556,1.0,0.0,,,0.4,1.0225,0.6176470588235294,0.6296296296296297,0.47950396825388886,0.7058823529411765,0.0,1.3908333333333334,,0.25862068965517243,0.9395591787438888,0.4,0.75,1.6409722222222223,0.7777777777777778,0.5,0.6184444444444445,0.75,0.5714285714285714,0.14180555555555555,0.75
2016-05-05,Thursday,0.6914893617021277,1.0869702842375,0.5384615384615384,0.6451612903225806,1.0528703703702778,0.475,1.0,1.9508333333333334,0.7142857142857143,0.6666666666666666,-0.019444444444444445,0.5,0.875,0.4357407407405556,0.7142857142857143,0.6835443037974683,1.0642824074072221,0.5370370370370371,0.7857142857142857,0.8318055555555556,0.5454545454545454,0.0,3.4347222222222222,,0.6666666666666666,1.057515432098611,0.5,0.8,0.4636111111111111,0.625,0.75,2.4161111111111113,0.0,0.5714285714285714,0.07972222222222222,0.75
2016-05-06,Friday,0.5217391304347826,0.9056340579708333,0.5416666666666666,0.5,0.6339176245208333,0.5,0.45454545454545453,0.8165740740738888,0.6,0.0,1.4016666666666666,,0.6,2.2134722222222223,0.3333333333333333,0.45454545454545453,0.9388809523808334,0.5666666666666667,0.7,0.9641975308641666,0.5714285714285714,0.6666666666666666,0.06027777777777778,0.25,0.3695652173913043,0.9482585470083333,0.5294117647058824,0.7272727272727273,0.4136507936505555,0.375,0.0,0.12277777777777778,,1.0,0.31666666666666665,0.5
2016-05-07,Saturday,0.6666666666666666,1.131599099098889,0.42857142857142855,0.627906976744186,0.9692874396133334,0.3333333333333333,0.625,1.6183333333333334,1.0,1.0,0.19361111111111112,0.3333333333333333,,,,0.6304347826086957,1.1699679487177779,0.3793103448275862,0.7647058823529411,1.040909090908889,0.5384615384615384,,,,0.59375,0.9343840579708333,0.3157894736842105,0.875,1.4487037037036112,0.5714285714285714,1.0,0.43833333333333335,0.0,1.0,0.6561111111111111,0.5
2016-05-08,Sunday,0.632183908045977,1.0498128019322222,0.6,0.6346153846153846,0.9842798353908333,0.6666666666666666,0.25,0.9440873015872223,1.0,0.8888888888888888,1.4295833333333334,0.125,0.6666666666666666,0.37333333333333335,1.0,0.6119402985074627,1.0934841269838889,0.6097560975609756,0.6666666666666666,0.822936507936389,0.6,0.8,1.0647222222222221,0.5,0.5666666666666667,1.013684210526111,0.29411764705882354,0.75,1.1737777777777778,0.8,0.5,1.5559259259258333,0.0,0.6666666666666666,1.7838888888888889,0.75
2016-05-09,Monday,0.6583333333333333,0.8826538461536111,0.5443037974683544,0.651685393258427,0.953752620545,0.5172413793103449,0.5454545454545454,1.8294444444444444,0.3333333333333333,1.0,0.6719444444444445,0.6666666666666666,0.5714285714285714,0.4134027777777778,0.75,0.6774193548387096,0.8032222222222222,0.5396825396825397,0.5909090909090909,0.9468434343433334,0.6153846153846154,0.6,1.6990277777777778,0.3333333333333333,0.5625,0.5846111111111111,0.5,0.8823529411764706,1.4294444444444445,0.7333333333333333,0.2857142857142857,1.3247916666666666,0.0,0.3333333333333333,1.4768055555555555,1.0
2016-05-10,Tuesday,0.55,1.1972575757575,0.5151515151515151,0.5975609756097561,1.3985269360266668,0.4489795918367347,0.3333333333333333,1.0947777777777776,1.0,0.75,1.1848611111111111,1.0,0.5,0.06666666666666667,1.0,0.5444444444444444,1.0831283068780555,0.4897959183673469,0.6153846153846154,1.1885000000000001,0.5625,0.25,2.8242592592591667,1.0,0.44155844155844154,1.282076388888889,0.38235294117647056,0.6666666666666666,0.7122222222222222,0.5833333333333334,0.75,0.17925925925916666,0.6666666666666666,1.0,,0.5
2016-05-11,Wednesday,0.5714285714285714,0.9934086629,0.5588235294117647,0.5113636363636364,1.012238888888889,0.5777777777777777,0.8571428571428571,0.3383333333333333,0.16666666666666666,0.5,4.798333333333333,1.0,0.5,0.095,0.0,0.5061728395061729,1.0984782608694443,0.6097560975609756,0.7352941176470589,0.6668686868686111,0.48,0.5,0.37277777777777776,0.5,0.55,1.1432465277777777,0.3939393939393939,0.7,2.249722222222222,0.7142857142857143,0.25,0.26706018518499997,0.3333333333333333,0.5714285714285714,0.17907407407388887,0.75
2016-05-12,Thursday,0.4807692307692308,1.2231084656083333,0.38,0.5151515151515151,0.7567569444444444,0.38235294117647056,0.6,3.413611111111111,0.3333333333333333,1.0,2.274722222222222,0.4,0.1111111111111111,1.5898412698411113,0.0,0.4827586206896552,1.1956262626261112,0.35714285714285715,0.4375,1.412048611111111,0.42857142857142855,1.0,,1.0,0.46296296296296297,1.2271904761902779,0.32,0.6,0.67375,0.5,0.35714285714285715,0.6917592592591667,0.0,0.6666666666666666,2.8161111111111112,0.75
2016-05-13,Friday,0.5730337078651685,0.9788252314813889,0.5294117647058824,0.543859649122807,0.8586683006533333,0.6129032258064516,0.8181818181818182,0.03916666666666667,0.5555555555555556,1.0,0.26,0.5,0.5,3.4869444444444446,0.0,0.5217391304347826,1.0271856725144444,0.5277777777777778,0.7222222222222222,0.7950555555555555,0.46153846153846156,1.0,,1.0,0.4146341463414634,0.8388293650791666,0.4117647058823529,0.875,0.7532407407405555,0.7142857142857143,0.4,2.3647916666666666,0.0,1.0,,0.6666666666666666
2016-05-14,Saturday,0.6323529411764706,1.5593229166666667,0.6046511627906976,0.5777777777777777,1.4119097222222223,0.5769230769230769,0.8571428571428571,1.8247222222222221,0.6666666666666666,1.0,,0.5,0.3333333333333333,3.0208333333333335,1.0,0.6274509803921569,1.4334666666666664,0.59375,0.7142857142857143,2.041574074073889,0.6,0.3333333333333333,1.8122222222222222,1.0,0.5185185185185185,1.1093055555555555,0.35714285714285715,0.625,1.6732222222222224,0.6,0.625,2.9978703703702774,0.8,0.5,1.528888888888889,0.0
2016-05-15,Sunday,0.675,0.9873003472222223,0.5,0.68,1.2841666666666667,0.4117647058823529,0.8333333333333334,0.085,0.8,0.8,1.2233333333333334,0.75,0.6,0.4066666666666667,1.0,0.7254901960784313,1.1710243055555556,0.5405405405405406,0.5714285714285714,0.8035763888888889,0.4375,1.0,,0.0,0.6176470588235294,1.396981481481389,0.42857142857142855,0.8333333333333334,0.021805555555555557,0.7,0.5,0.7908333333333334,0.5,1.0,0.12458333333333334,0.6666666666666666
2016-05-16,Monday,0.5603448275862069,0.9377729885055556,0.6307692307692307,0.6086956521739131,1.086888888888889,0.6190476190476191,0.46153846153846156,0.8792013888888889,0.6666666666666666,0.3,0.9035185185183333,0.3333333333333333,0.3333333333333333,0.09222222222222222,1.0,0.5647058823529412,0.9739962121211112,0.6041666666666666,0.5517241379310345,0.7734490740738889,0.75,0.5,1.1268055555555556,0.0,0.5,0.8719175627238889,0.48484848484848486,1.0,1.2875,0.9,0.4,0.766481481481389,0.5,0.6,0.009027777777777777,1.0
2016-05-17,Tuesday,0.5714285714285714,1.1490513626833334,0.36666666666666664,0.5797101449275363,1.1634159159158333,0.35,0.5,0.5365277777777778,1.0,0.42857142857142855,0.03152777777777778,0.3333333333333333,0.6,1.2873611111111112,0.0,0.5512820512820513,1.1679403794036112,0.3023255813953488,0.6538461538461539,1.0657575757575,0.5294117647058824,0.0,1.2908333333333333,,0.4727272727272727,0.9054838709674999,0.38461538461538464,0.9285714285714286,4.0055555555555555,0.46153846153846156,0.3333333333333333,1.0745,0.0,1.0,0.9183333333333333,0.25
2016-05-18,Wednesday,0.5401459854014599,1.0330407407405555,0.6216216216216216,0.4731182795698925,0.8838983050847222,0.6363636363636364,0.75,1.8398611111111112,0.6666666666666666,1.0,,0.5,0.6666666666666666,0.5179629629627778,0.3333333333333333,0.5046728971962616,0.9453931623930556,0.5925925925925926,0.7142857142857143,1.7216319444444443,0.7,0.0,1.1272222222222221,,0.417910447761194,0.9008333333333334,0.5357142857142857,0.6842105263157895,0.0811111111111111,0.9230769230769231,0.3333333333333333,1.109365079365,0.3333333333333333,0.6666666666666666,1.7297222222222222,0.25
2016-05-19,Thursday,0.5736434108527132,0.9241468253966667,0.5135135135135135,0.5348837209302325,0.9186168981480556,0.5217391304347826,0.5833333333333334,1.0506172839505554,0.42857142857142855,0.5,0.9088888888888889,1.0,0.5,0.2598611111111111,0.5,0.6122448979591837,0.9941950113377779,0.4666666666666667,0.4666666666666667,0.7607010582008333,0.7142857142857143,0.0,,,0.5344827586206896,0.6741441441438889,0.41935483870967744,0.5,1.0535555555555556,0.6666666666666666,0.6666666666666666,0.8546296296294444,0.75,0.0,1.1958333333333333,
2016-05-20,Friday,0.5384615384615384,0.9501353276352777,0.5952380952380952,0.5084745762711864,0.8923148148147223,0.6333333333333333,0.8,0.8016666666666666,0.5,0.6666666666666666,0.36444444444444446,0.5,0.0,2.1533333333333333,,0.543859649122807,1.0048028673833334,0.6129032258064516,0.5789473684210527,0.8217857142855556,0.5454545454545454,0.0,0.15388888888888888,,0.4523809523809524,1.0061645299144446,0.47368421052631576,0.6666666666666666,2.5744444444444445,0.75,0.5,1.5619444444444444,0.0,1.0,0.012222222222222223,1.0
2016-05-21,Saturday,0.6216216216216216,0.6332526881719445,0.5869565217391305,0.6170212765957447,0.629775132275,0.6206896551724138,0.6470588235294118,0.10041666666666667,0.5454545454545454,0.5,1.0877777777777777,1.0,0.0,0.3161111111111111,,0.5892857142857143,0.5583,0.5757575757575758,0.7222222222222222,0.9455555555555556,0.6153846153846154,,,,0.5161290322580645,0.6566666666666666,0.3125,0.8181818181818182,0.044055555555555556,0.7777777777777778,0.42857142857142855,1.8572222222222223,1.0,0.6666666666666666,4.385833333333333,1.0
2016-05-22,Sunday,0.6111111111111112,1.357,0.5272727272727272,0.5178571428571429,1.2442521367519446,0.5172413793103449,0.75,0.9244444444444444,0.6666666666666666,0.6666666666666666,1.2225,0.5,1.0,,0.0,0.5588235294117647,1.4134603174602778,0.5789473684210527,0.8,1.0995833333333334,0.4375,0.5,0.41055555555555556,0.0,0.5897435897435898,1.3562083333333335,0.30434782608695654,0.5882352941176471,1.1003472222222221,0.7,0.5,1.1250925925925,0.0,0.8333333333333334,0.4002777777777778,1.0
2016-05-23,Monday,0.5461538461538461,1.223873015872778,0.4084507042253521,0.5121951219512195,1.2179045893719445,0.4523809523809524,0.5625,1.5286944444444446,0.2222222222222222,0.4,0.5505555555555556,0.5,0.7142857142857143,1.366111111111111,0.4,0.5263157894736842,1.2945020964358331,0.42,0.5714285714285714,1.0038148148147221,0.4375,0.7142857142857143,1.0026388888888889,0.2,0.4722222222222222,1.0595189701894443,0.3235294117647059,0.6666666666666666,2.879861111111111,0.3333333333333333,0.625,0.2635416666666667,0.2,0.6666666666666666,4.549444444444444,1.0
2016-05-24,Tuesday,0.5785123966942148,0.9779166666666667,0.5285714285714286,0.5569620253164557,0.8733033033030555,0.5909090909090909,0.4,0.5986111111111111,0.5,0.6666666666666666,1.9991666666666668,0.5,0.5,0.8917592592591667,0.0,0.5714285714285714,0.9695508274230557,0.5357142857142857,0.6,1.0153472222222222,0.5,0.6666666666666666,1.0716666666666668,0.5,0.5230769230769231,1.186353046594722,0.35294117647058826,0.7777777777777778,0.6622685185183332,0.6428571428571429,0.2857142857142857,0.5313888888888889,0.0,1.0,,1.0
2016-05-25,Wednesday,0.5206611570247934,1.1480178907719445,0.5238095238095238,0.5064935064935064,1.1004894179891667,0.46153846153846156,0.42857142857142855,1.2506666666666666,0.5,0.75,0.05583333333333333,0.6666666666666666,0.3333333333333333,,1.0,0.49473684210526314,1.1504314420802777,0.5531914893617021,0.6521739130434783,1.1635833333333332,0.4666666666666667,0.3333333333333333,1.0134722222222223,0.0,0.4098360655737705,0.9720751633986111,0.48,0.8,1.9433333333333334,0.6666666666666666,0.4166666666666667,0.7491269841269445,0.4,,,
2016-05-26,Thursday,0.5959595959595959,1.390480324073889,0.5423728813559322,0.5970149253731343,1.4408134920633335,0.525,0.5,1.6953333333333334,0.75,0.6666666666666666,0.9279166666666666,0.5,0.5,0.3126388888888889,0.5,0.6,1.5324074074072223,0.5,0.5925925925925926,0.9478030303027778,0.6875,0.5,1.1505555555555556,0.0,0.5,1.2186888888888887,0.34782608695652173,0.8181818181818182,1.34125,0.6666666666666666,0.6,1.6927083333333333,0.3333333333333333,0.75,2.998611111111111,0.6666666666666666
2016-05-27,Friday,0.5465116279069767,0.7835891812863889,0.6595744680851063,0.5,0.6468209876541666,0.6206896551724138,0.5,0.23958333333333334,1.0,0.0,1.2505555555555556,,0.3333333333333333,0.9122222222222223,1.0,0.5084745762711864,0.9690222222222222,0.7666666666666667,0.6666666666666666,0.7149206349205556,0.5,0.5555555555555556,0.09106481481472221,0.4,0.37037037037037035,0.9772222222222222,0.4,0.8,0.17222222222222222,1.0,0.2727272727272727,0.7037962962961111,0.3333333333333333,0.5,0.805,0.6666666666666666
2016-05-28,Saturday,0.6,0.8851767676766668,0.5333333333333333,0.5714285714285714,1.0448863636361112,0.5714285714285714,1.0,,0.6,1.0,0.6836111111111111,0.3333333333333333,0.3333333333333333,0.9488888888888889,1.0,0.6607142857142857,0.5050845410627778,0.5675675675675675,0.4444444444444444,1.7025617283949999,0.375,0.0,2.2708333333333335,,0.3888888888888889,0.8453282828280555,0.5714285714285714,1.0,,0.5,0.5555555555555556,0.6663888888888889,0.8,1.0,0.3473148148147222,0.8333333333333334
2016-05-29,Sunday,0.5063291139240507,1.5541020671833332,0.475,0.5370370370370371,1.4255753968252778,0.41379310344827586,0.5,1.679513888888889,1.0,,,,0.0,0.10833333333333334,,0.58,1.4898504273502777,0.3793103448275862,0.44,1.6574206349205556,0.7272727272727273,0.0,1.6287962962961111,,0.42424242424242425,1.721891534391389,0.42857142857142855,0.6666666666666666,2.013333333333333,0.5,0.2857142857142857,0.37256944444444445,0.5,0.6666666666666666,0.9112962962961111,0.75
2016-05-30,Monday,0.5555555555555556,1.0996957671955556,0.54,0.5087719298245614,0.983095238095,0.5172413793103449,0.4,1.0319907407405555,0.25,0.6666666666666666,2.454861111111111,0.0,0.8333333333333334,,0.6,0.5833333333333334,0.9344086021502779,0.5238095238095238,0.5333333333333333,1.8037037037036112,0.625,0.0,0.4936111111111111,,0.47619047619047616,1.3522712418299998,0.35,0.7,1.04375,0.8571428571428571,0.14285714285714285,0.8043518518516666,1.0,1.0,,0.5
2016-05-31,Tuesday,0.546875,1.3670729684908334,0.5428571428571428,0.5,1.288919753086389,0.4473684210526316,0.375,1.2262626262625,0.5,1.0,0.5547222222222222,0.5,0.0,1.5033333333333334,,0.5544554455445545,1.4169335511980554,0.48214285714285715,0.5384615384615384,1.2584444444444443,0.7857142857142857,0.0,0.45361111111111113,,0.38333333333333336,1.3610648148147222,0.30434782608695654,0.6153846153846154,1.9543981481480557,0.75,0.5,1.1927222222222222,0.16666666666666666,1.0,,0.5
